 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 EXCHANGE SYMMETRIES FOR INDETICAL PARTICLES:
 POSITIVE EXCHANGE PARITY ONLY
 STATES_SIZE_FOUND         223
 number_of_channels          15
 jmax_included           2
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         3782
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       3109
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =    16
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN          22
TOTAL J RANGE: FROM    0 TO  449
TOTAL L RANGE: FROM    0 TO  449
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX          23
 TOTAL NUMBER OF TRAJECTORIES         225
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        1.661 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        1.591 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        1.602 SEC.
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        1.605 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        1.632 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        1.606 SEC.
TRAJECTORY DONE FOR L=   126 TIME_SPENT=        1.614 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        1.618 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        1.636 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        1.632 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        1.637 SEC.
TRAJECTORY DONE FOR L=   140 TIME_SPENT=        1.604 SEC.
TRAJECTORY DONE FOR L=   148 TIME_SPENT=        1.582 SEC.
TRAJECTORY DONE FOR L=   144 TIME_SPENT=        1.599 SEC.
TRAJECTORY DONE FOR L=   152 TIME_SPENT=        1.590 SEC.
TRAJECTORY DONE FOR L=   156 TIME_SPENT=        1.598 SEC.
TRAJECTORY DONE FOR L=   146 TIME_SPENT=        1.607 SEC.
TRAJECTORY DONE FOR L=   142 TIME_SPENT=        1.625 SEC.
TRAJECTORY DONE FOR L=   158 TIME_SPENT=        1.611 SEC.
TRAJECTORY DONE FOR L=   150 TIME_SPENT=        1.612 SEC.
TRAJECTORY DONE FOR L=   154 TIME_SPENT=        1.612 SEC.
TRAJECTORY DONE FOR L=   160 TIME_SPENT=        1.588 SEC.
TRAJECTORY DONE FOR L=   168 TIME_SPENT=        1.573 SEC.
TRAJECTORY DONE FOR L=   164 TIME_SPENT=        1.595 SEC.
TRAJECTORY DONE FOR L=   172 TIME_SPENT=        1.589 SEC.
TRAJECTORY DONE FOR L=   176 TIME_SPENT=        1.591 SEC.
TRAJECTORY DONE FOR L=   166 TIME_SPENT=        1.604 SEC.
TRAJECTORY DONE FOR L=   162 TIME_SPENT=        1.615 SEC.
TRAJECTORY DONE FOR L=   178 TIME_SPENT=        1.604 SEC.
TRAJECTORY DONE FOR L=   170 TIME_SPENT=        1.608 SEC.
TRAJECTORY DONE FOR L=   174 TIME_SPENT=        1.609 SEC.
TRAJECTORY DONE FOR L=   180 TIME_SPENT=        1.580 SEC.
TRAJECTORY DONE FOR L=   188 TIME_SPENT=        1.580 SEC.
TRAJECTORY DONE FOR L=   184 TIME_SPENT=        1.578 SEC.
TRAJECTORY DONE FOR L=   192 TIME_SPENT=        1.573 SEC.
TRAJECTORY DONE FOR L=   196 TIME_SPENT=        1.591 SEC.
TRAJECTORY DONE FOR L=   186 TIME_SPENT=        1.603 SEC.
TRAJECTORY DONE FOR L=   182 TIME_SPENT=        1.606 SEC.
TRAJECTORY DONE FOR L=   198 TIME_SPENT=        1.601 SEC.
TRAJECTORY DONE FOR L=   194 TIME_SPENT=        1.602 SEC.
TRAJECTORY DONE FOR L=   190 TIME_SPENT=        1.607 SEC.
TRAJECTORY DONE FOR L=   200 TIME_SPENT=        1.576 SEC.
TRAJECTORY DONE FOR L=   208 TIME_SPENT=        1.574 SEC.
TRAJECTORY DONE FOR L=   204 TIME_SPENT=        1.578 SEC.
TRAJECTORY DONE FOR L=   212 TIME_SPENT=        1.570 SEC.
TRAJECTORY DONE FOR L=   216 TIME_SPENT=        1.585 SEC.
TRAJECTORY DONE FOR L=   206 TIME_SPENT=        1.595 SEC.
TRAJECTORY DONE FOR L=   202 TIME_SPENT=        1.602 SEC.
TRAJECTORY DONE FOR L=   218 TIME_SPENT=        1.595 SEC.
TRAJECTORY DONE FOR L=   214 TIME_SPENT=        1.597 SEC.
TRAJECTORY DONE FOR L=   210 TIME_SPENT=        1.599 SEC.
TRAJECTORY DONE FOR L=   220 TIME_SPENT=        1.573 SEC.
TRAJECTORY DONE FOR L=   228 TIME_SPENT=        1.560 SEC.
TRAJECTORY DONE FOR L=   224 TIME_SPENT=        1.569 SEC.
TRAJECTORY DONE FOR L=   232 TIME_SPENT=        1.573 SEC.
TRAJECTORY DONE FOR L=   236 TIME_SPENT=        1.575 SEC.
TRAJECTORY DONE FOR L=   226 TIME_SPENT=        1.591 SEC.
TRAJECTORY DONE FOR L=   222 TIME_SPENT=        1.595 SEC.
TRAJECTORY DONE FOR L=   238 TIME_SPENT=        1.590 SEC.
TRAJECTORY DONE FOR L=   230 TIME_SPENT=        1.592 SEC.
TRAJECTORY DONE FOR L=   234 TIME_SPENT=        1.594 SEC.
TRAJECTORY DONE FOR L=   248 TIME_SPENT=        1.557 SEC.
TRAJECTORY DONE FOR L=   240 TIME_SPENT=        1.569 SEC.
TRAJECTORY DONE FOR L=   244 TIME_SPENT=        1.559 SEC.
TRAJECTORY DONE FOR L=   252 TIME_SPENT=        1.565 SEC.
TRAJECTORY DONE FOR L=   256 TIME_SPENT=        1.574 SEC.
TRAJECTORY DONE FOR L=   246 TIME_SPENT=        1.587 SEC.
TRAJECTORY DONE FOR L=   258 TIME_SPENT=        1.584 SEC.
TRAJECTORY DONE FOR L=   242 TIME_SPENT=        1.592 SEC.
TRAJECTORY DONE FOR L=   250 TIME_SPENT=        1.587 SEC.
TRAJECTORY DONE FOR L=   254 TIME_SPENT=        1.587 SEC.
TRAJECTORY DONE FOR L=   268 TIME_SPENT=        1.558 SEC.
TRAJECTORY DONE FOR L=   260 TIME_SPENT=        1.563 SEC.
TRAJECTORY DONE FOR L=   264 TIME_SPENT=        1.564 SEC.
TRAJECTORY DONE FOR L=   272 TIME_SPENT=        1.560 SEC.
TRAJECTORY DONE FOR L=   276 TIME_SPENT=        1.569 SEC.
TRAJECTORY DONE FOR L=   266 TIME_SPENT=        1.583 SEC.
TRAJECTORY DONE FOR L=   278 TIME_SPENT=        1.581 SEC.
TRAJECTORY DONE FOR L=   262 TIME_SPENT=        1.588 SEC.
TRAJECTORY DONE FOR L=   274 TIME_SPENT=        1.582 SEC.
TRAJECTORY DONE FOR L=   270 TIME_SPENT=        1.585 SEC.
TRAJECTORY DONE FOR L=   288 TIME_SPENT=        1.559 SEC.
TRAJECTORY DONE FOR L=   280 TIME_SPENT=        1.560 SEC.
TRAJECTORY DONE FOR L=   284 TIME_SPENT=        1.555 SEC.
TRAJECTORY DONE FOR L=   292 TIME_SPENT=        1.555 SEC.
TRAJECTORY DONE FOR L=   296 TIME_SPENT=        1.564 SEC.
TRAJECTORY DONE FOR L=   286 TIME_SPENT=        1.580 SEC.
TRAJECTORY DONE FOR L=   298 TIME_SPENT=        1.577 SEC.
TRAJECTORY DONE FOR L=   282 TIME_SPENT=        1.583 SEC.
TRAJECTORY DONE FOR L=   294 TIME_SPENT=        1.578 SEC.
TRAJECTORY DONE FOR L=   290 TIME_SPENT=        1.581 SEC.
TRAJECTORY DONE FOR L=   308 TIME_SPENT=        1.542 SEC.
TRAJECTORY DONE FOR L=   300 TIME_SPENT=        1.552 SEC.
TRAJECTORY DONE FOR L=   304 TIME_SPENT=        1.554 SEC.
TRAJECTORY DONE FOR L=   312 TIME_SPENT=        1.552 SEC.
TRAJECTORY DONE FOR L=   316 TIME_SPENT=        1.556 SEC.
TRAJECTORY DONE FOR L=   306 TIME_SPENT=        1.573 SEC.
TRAJECTORY DONE FOR L=   318 TIME_SPENT=        1.572 SEC.
TRAJECTORY DONE FOR L=   302 TIME_SPENT=        1.581 SEC.
TRAJECTORY DONE FOR L=   314 TIME_SPENT=        1.575 SEC.
TRAJECTORY DONE FOR L=   310 TIME_SPENT=        1.576 SEC.
TRAJECTORY DONE FOR L=   328 TIME_SPENT=        1.551 SEC.
TRAJECTORY DONE FOR L=   320 TIME_SPENT=        1.548 SEC.
TRAJECTORY DONE FOR L=   324 TIME_SPENT=        1.549 SEC.
TRAJECTORY DONE FOR L=   332 TIME_SPENT=        1.553 SEC.
TRAJECTORY DONE FOR L=   336 TIME_SPENT=        1.556 SEC.
TRAJECTORY DONE FOR L=   326 TIME_SPENT=        1.569 SEC.
TRAJECTORY DONE FOR L=   338 TIME_SPENT=        1.568 SEC.
TRAJECTORY DONE FOR L=   322 TIME_SPENT=        1.575 SEC.
TRAJECTORY DONE FOR L=   334 TIME_SPENT=        1.567 SEC.
TRAJECTORY DONE FOR L=   330 TIME_SPENT=        1.575 SEC.
TRAJECTORY DONE FOR L=   348 TIME_SPENT=        1.540 SEC.
TRAJECTORY DONE FOR L=   340 TIME_SPENT=        1.547 SEC.
TRAJECTORY DONE FOR L=   344 TIME_SPENT=        1.554 SEC.
TRAJECTORY DONE FOR L=   352 TIME_SPENT=        1.542 SEC.
TRAJECTORY DONE FOR L=   356 TIME_SPENT=        1.554 SEC.
TRAJECTORY DONE FOR L=   346 TIME_SPENT=        1.563 SEC.
TRAJECTORY DONE FOR L=   358 TIME_SPENT=        1.562 SEC.
TRAJECTORY DONE FOR L=   342 TIME_SPENT=        1.572 SEC.
TRAJECTORY DONE FOR L=   354 TIME_SPENT=        1.563 SEC.
TRAJECTORY DONE FOR L=   350 TIME_SPENT=        1.566 SEC.
TRAJECTORY DONE FOR L=   368 TIME_SPENT=        1.535 SEC.
TRAJECTORY DONE FOR L=   360 TIME_SPENT=        1.538 SEC.
TRAJECTORY DONE FOR L=   364 TIME_SPENT=        1.536 SEC.
TRAJECTORY DONE FOR L=   372 TIME_SPENT=        1.534 SEC.
TRAJECTORY DONE FOR L=   376 TIME_SPENT=        1.543 SEC.
TRAJECTORY DONE FOR L=   366 TIME_SPENT=        1.558 SEC.
TRAJECTORY DONE FOR L=   378 TIME_SPENT=        1.557 SEC.
TRAJECTORY DONE FOR L=   374 TIME_SPENT=        1.559 SEC.
TRAJECTORY DONE FOR L=   362 TIME_SPENT=        1.564 SEC.
TRAJECTORY DONE FOR L=   370 TIME_SPENT=        1.559 SEC.
TRAJECTORY DONE FOR L=   388 TIME_SPENT=        1.531 SEC.
TRAJECTORY DONE FOR L=   380 TIME_SPENT=        1.531 SEC.
TRAJECTORY DONE FOR L=   384 TIME_SPENT=        1.531 SEC.
TRAJECTORY DONE FOR L=   392 TIME_SPENT=        1.533 SEC.
TRAJECTORY DONE FOR L=   396 TIME_SPENT=        1.540 SEC.
TRAJECTORY DONE FOR L=   386 TIME_SPENT=        1.555 SEC.
TRAJECTORY DONE FOR L=   398 TIME_SPENT=        1.552 SEC.
TRAJECTORY DONE FOR L=   394 TIME_SPENT=        1.554 SEC.
TRAJECTORY DONE FOR L=   382 TIME_SPENT=        1.559 SEC.
TRAJECTORY DONE FOR L=   390 TIME_SPENT=        1.555 SEC.
TRAJECTORY DONE FOR L=   408 TIME_SPENT=        1.522 SEC.
TRAJECTORY DONE FOR L=   400 TIME_SPENT=        1.529 SEC.
TRAJECTORY DONE FOR L=   404 TIME_SPENT=        1.522 SEC.
TRAJECTORY DONE FOR L=   412 TIME_SPENT=        1.525 SEC.
TRAJECTORY DONE FOR L=   416 TIME_SPENT=        1.530 SEC.
TRAJECTORY DONE FOR L=   406 TIME_SPENT=        1.552 SEC.
TRAJECTORY DONE FOR L=   418 TIME_SPENT=        1.545 SEC.
TRAJECTORY DONE FOR L=   414 TIME_SPENT=        1.547 SEC.
TRAJECTORY DONE FOR L=   402 TIME_SPENT=        1.553 SEC.
TRAJECTORY DONE FOR L=   410 TIME_SPENT=        1.548 SEC.
TRAJECTORY DONE FOR L=   428 TIME_SPENT=        1.521 SEC.
TRAJECTORY DONE FOR L=   420 TIME_SPENT=        1.521 SEC.
TRAJECTORY DONE FOR L=   424 TIME_SPENT=        1.516 SEC.
TRAJECTORY DONE FOR L=   432 TIME_SPENT=        1.517 SEC.
TRAJECTORY DONE FOR L=   436 TIME_SPENT=        1.524 SEC.
TRAJECTORY DONE FOR L=   426 TIME_SPENT=        1.544 SEC.
TRAJECTORY DONE FOR L=   438 TIME_SPENT=        1.534 SEC.
TRAJECTORY DONE FOR L=   434 TIME_SPENT=        1.534 SEC.
TRAJECTORY DONE FOR L=   430 TIME_SPENT=        1.542 SEC.
TRAJECTORY DONE FOR L=   422 TIME_SPENT=        1.548 SEC.
TRAJECTORY DONE FOR L=   448 TIME_SPENT=        1.491 SEC.
TRAJECTORY DONE FOR L=   440 TIME_SPENT=        1.514 SEC.
TRAJECTORY DONE FOR L=   444 TIME_SPENT=        1.514 SEC.
TRAJECTORY DONE FOR L=   446 TIME_SPENT=        1.531 SEC.
TRAJECTORY DONE FOR L=   442 TIME_SPENT=        1.531 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   1 AND M12 =    0  J12=     0 P=   1
TIME IT TOOK TO PROPOGATE,s         36
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
 CROSS SECTION CALCULATED FOR ENERGY=           1
  
TOTAL TIME SPENT ON PROPAGATION,sec =     5845
THE AVERAGE TIME PER MPI TASK SPENT ON PROPAGATION =    0  h   0   m 36.5  s
TIME SPENT ON INITIALIZATION TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
TIME SPENT ON MIJ.DAT READING TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
TIME SPENT ON MIJ DISTRIBUTION TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
TIME SPENT ON MIJ REALLOCATION TOOK WALL CLOCK TIME =    0  h   0   m  0.1  s
 ALL WORK DONE
